TMosKillTo
v7
r0
t286683353.644801
cCheck dependencies
t1249476929
s59866

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/gun4_effect_6.png
c000000004A79814100000000000114E5
t1249476929
s70885

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/gun4_effect_7.png
c000000004A7981410000000000012802
t1249476929
s75778

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/gun4_effect_8.png
c000000004A798141000000000000C6CB
t1249476929
s50891

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/gun4_effect_9.png
c000000004A7981410000000000008A75
t1249476929
s35445

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/gun4_shot.png
c000000004A7984AD000000000000875B
t1249477805
s34651

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/gunshot.caf
c000000004A3FCA88000000000000A636
t1245694600
s42550

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/harmonik.caf
c000000004A3FCB8E0000000000010BF2
t1245694862
s68594

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/heal.png
c000000004A3E9EE100000000000014B6
t1245617889
s5302

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/hiccup.caf
c000000004A3FCADF00000000000015B6
t1245694687
s5558

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/hit.caf
c000000004A3FCB2A00000000000018A2
t1245694762
s6306

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/icon.png
c000000004AD3A8E70000000000001E3B
t1255385319
s7739

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/iphone_h1.png
c000000004A4BC4A70000000000001F04
t1246479527
s7940

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/iphone_h2.png
c000000004A4BC4A70000000000001EEE
t1246479527
s7918

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/iphone_h3.png
c000000004A4BC4A700000000000018FE
t1246479527
s6398

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/iphone_h4.png
c000000004A4BC4A70000000000001F53
t1246479527
s8019

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/item_gun2.png
c000000004A4544B30000000000003B3C
t1246053555
s15164

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/item_gun3.png
c000000004A4544B30000000000001DB3
t1246053555
s7603

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/item_gun4.png
c000000004A4544B30000000000003B73
t1246053555
s15219

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/jet.caf
c000000004A3FCAB70000000000006EF6
t1245694647
s28406

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/kiss3.caf
c000000004A3FCB9F0000000000002D16
t1245694879
s11542

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/laser07.caf
c000000004A3FCA3B0000000000001FAC
t1245694523
s8108

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/laser21.caf
c000000004A3FCA470000000000001C16
t1245694535
s7190

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/load4.caf
c000000004A735CBE00000000000015B6
t1249074366
s5558

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/loading.png
c000000004A98537E00000000000011A6
t1251496830
s4518

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/loading_frame.png
c000000004A98537E0000000000005BB6
t1251496830
s23478

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/logo_neuvex.png
c000000004A83154A000000000000178F
t1250104650
s6031

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/logo_sipa.png
c000000004A83223600000000000012EE
t1250107958
s4846

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/main.m
c0000000049B6B7A50000000000000174
t1236711333
s372
i<UIKit/UIKit.h>

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/map_1.png
c000000004AAD740B00000000000216A9
t1252881419
s136873

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/map_2.png
c000000004AAD740B0000000000028BC4
t1252881419
s166852

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/map_3.png
c000000004AAD740B0000000000016F21
t1252881419
s93985

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/map_4.png
c000000004AAD740B0000000000023481
t1252881419
s144513

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/map_bg.png
c000000004A6774320000000000005033
t1248293938
s20531

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mask.png
c000000004AA440F20000000000003A7D
t1252278514
s14973

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/menu_bg.png
c000000004A5A1A0900000000000255E8
t1247418889
s153064

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/menu_button.png
c000000004A5A282F0000000000000FF5
t1247422511
s4085

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/menu_button_over.png
c000000004A5A282F0000000000000FDC
t1247422511
s4060

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_1.png
c000000004A2964FB0000000000001947
t1244226811
s6471

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_2.png
c000000004A297FC300000000000019DF
t1244233667
s6623

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_3.png
c000000004A297FC30000000000001C5B
t1244233667
s7259

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_4.png
c000000004A297FC30000000000001B5A
t1244233667
s7002

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_big_1.png
c000000004A8EF1C70000000000002E66
t1250881991
s11878

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_big_2.png
c000000004A8EF1C700000000000032D7
t1250881991
s13015

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_big_3.png
c000000004A8EF1C700000000000033A1
t1250881991
s13217

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_big_4.png
c000000004A8EF1C700000000000030EE
t1250881991
s12526

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_bite_1.png
c000000004A3AA8C6000000000000360B
t1245358278
s13835

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_bite_2.png
c000000004A3AA8C60000000000003E55
t1245358278
s15957

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_bite_3.png
c000000004A3AA8C60000000000003DD7
t1245358278
s15831

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_bite_4.png
c000000004A3AA8C60000000000003C6A
t1245358278
s15466

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_hit_1.png
c000000004A3548A100000000000096EC
t1245005985
s38636

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_hit_2.png
c000000004A3548A1000000000000D9C5
t1245005985
s55749

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_hit_3.png
c000000004A3548A1000000000000DB23
t1245005985
s56099

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_hit_4.png
c000000004A35499D00000000000108D2
t1245006237
s67794

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_hit_5.png
c000000004A35499D000000000000FB4A
t1245006237
s64330

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_hit_6.png
c000000004A35499D000000000000EBFF
t1245006237
s60415

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mos_hit_7.png
c000000004A3548A1000000000000D6F3
t1245005985
s55027

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/mosquito.caf
c000000004A3FC5C40000000000015124
t1245693380
s86308

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/new_highscore.png
c000000004A68B85B000000000000150F
t1248376923
s5391

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/next_button.png
c000000004A5A45B40000000000000890
t1247430068
s2192

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/next_button_over.png
c000000004A5A45B4000000000000086C
t1247430068
s2156

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/ok.png
c000000004A5B86B50000000000000CD8
t1247512245
s3288

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/ok_over.png
c000000004A5B86B50000000000000CE2
t1247512245
s3298

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/oooooh.caf
c000000004A3FCB6D000000000000163E
t1245694829
s5694

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/options.png
c000000004AAE94F70000000000000DFD
t1252955383
s3581

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/pause.png
c0000000049E61EA000000000000005F0
t1239817888
s1520

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/prev_button.png
c000000004A5A45B400000000000008B4
t1247430068
s2228

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/prev_button_over.png
c000000004A5A45B4000000000000089F
t1247430068
s2207

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/quit.png
c000000004A5A45B40000000000000E36
t1247430068
s3638

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/quit_over.png
c000000004A5A45B40000000000000E43
t1247430068
s3651

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/resume.png
c0000000049E63A890000000000000676
t1239825033
s1654

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/retry.png
c0000000049E7A1280000000000000703
t1239916840
s1795

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room1_back.png
c000000004AAAAF3800000000000051D5
t1252699960
s20949

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room1_bottom.png
c000000004AAAAF38000000000000F2EA
t1252699960
s62186

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room1_front.png
c000000004AAAAF38000000000000604C
t1252699960
s24652

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room1_left.png
c000000004AAAAF380000000000004A11
t1252699960
s18961

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room1_right.png
c000000004AAAAF380000000000006ACC
t1252699960
s27340

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room1_top.png
c000000004AAAAF38000000000000F394
t1252699960
s62356

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room2_back.png
c000000004AAAB13E0000000000014B99
t1252700478
s84889

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room2_bottom.png
c000000004AAAB13E00000000000226A4
t1252700478
s140964

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room2_front.png
c000000004AAAB13E0000000000013AD0
t1252700478
s80592

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room2_left.png
c000000004AAAB13E0000000000016817
t1252700478
s92183

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room2_right.png
c000000004AAAB13E0000000000014136
t1252700478
s82230

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room2_top.png
c000000004AAAB13E0000000000008325
t1252700478
s33573

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room3_back.png
c000000004AAAB2D300000000000067FD
t1252700883
s26621

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room3_bottom.png
c000000004AAAB2D30000000000006904
t1252700883
s26884

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room3_front.png
c000000004AAAB2D30000000000006905
t1252700883
s26885

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room3_left.png
c000000004AAAB2D3000000000000972C
t1252700883
s38700

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room3_right.png
c000000004AAAB2D300000000000042F3
t1252700883
s17139

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room3_top.png
c000000004AAAB2D300000000000070B9
t1252700883
s28857

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room4_back.png
c000000004AAAB405000000000000F56E
t1252701189
s62830

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room4_bottom.png
c000000004AAAB40500000000000526BD
t1252701189
s337597

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room4_front.png
c000000004AAAB405000000000000CA5E
t1252701189
s51806

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room4_left.png
c000000004AAAB40500000000000145E2
t1252701189
s83426

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room4_right.png
c000000004AAAB40500000000000116BD
t1252701189
s71357

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/room4_top.png
c000000004AAAB4050000000000055094
t1252701189
s348308

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/squert.caf
c000000004A9303BC0000000000002012
t1251148732
s8210

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/stage_loading_bar.png
c000000004A5E246C0000000000000BF7
t1247683692
s3063

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/stage_point.png
c000000004A71E3E400000000000016B3
t1248977892
s5811

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/stage_point_over.png
c000000004A71E3E40000000000001F5E
t1248977892
s8030

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/start_game.png
c000000004AAE94F700000000000012B9
t1252955383
s4793

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/tngdorbl.caf
c000000004A5A37DF0000000000002F36
t1247426527
s12086

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/top_bar.png
c000000004A6365C40000000000001B54
t1248028100
s6996

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/top_bar_hp.png
c000000004A6368AE0000000000000442
t1248028846
s1090

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/you_lost.png
c000000004A68B85B00000000000023A8
t1248376923
s9128

N/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/you_win.png
c000000004A68B85B00000000000024E7
t1248376923
s9447

N/var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-apbassandyyfeuftwlkuzvdxrrmo/MosKillTo_Prefix.pch.gch
t1264990552
s12952976

N/var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-fznnizxswfiomnbjoqgnruqgvhjo/MosKillTo_Prefix.pch.gch
t1264990551
s2138480

NInfo.plist
c000000004AC39B66000000000000039F
t1254333286
s927

CCheck dependencies
r0
lSLF07#2@18"Check dependencies286683351#286683351#0(0"0(0#1#0"7947009927035180032#0"0#

CCompileC build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/EAGLView.o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s286683352.442957
e286683353.096889
r1
xCompileC
xbuild/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/EAGLView.o
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/EAGLView.m286683352#286683353#0(0"0(0#0#83"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/EAGLView.m4300903632#2199"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-generated-files.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-own-target-headers.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-all-target-headers.hmap -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-project-headers.hmap -F/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/include -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources/i386 -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources -include /var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-apbassandyyfeuftwlkuzvdxrrmo/MosKillTo_Prefix.pch -c /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/EAGLView.m -o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/EAGLView.o0#

CCompileC build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/MosKillToAppDelegate.o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MosKillToAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s286683352.233920
e286683352.509813
r1
xCompileC
xbuild/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/MosKillToAppDelegate.o
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MosKillToAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MosKillToAppDelegate.m: In function '-[MosKillToAppDelegate restoreFloat:initValue:]':
o/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MosKillToAppDelegate.m:86: warning: format '%i' expects type 'int', but argument 3 has type 'double'
lSLF07#2@103"Compile /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MosKillToAppDelegate.m286683352#286683352#0(334"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MosKillToAppDelegate.m: In function '-[MosKillToAppDelegate restoreFloat:initValue:]':/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MosKillToAppDelegate.m:86: warning: format '%i' expects type 'int', but argument 3 has type 'double'1(22@64"Format '%i' expects type 'int', but argument 3 has type 'double'286683352#160#174#0(6@95"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MosKillToAppDelegate.m277069078#86#0#86#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#95"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MosKillToAppDelegate.m4300903632#2223"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-generated-files.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-own-target-headers.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-all-target-headers.hmap -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-project-headers.hmap -F/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/include -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources/i386 -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources -include /var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-apbassandyyfeuftwlkuzvdxrrmo/MosKillTo_Prefix.pch -c /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MosKillToAppDelegate.m -o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/MosKillToAppDelegate.o0#

CCompileC build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/MyOpenALSupport.o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MyOpenALSupport.c normal i386 c com.apple.compilers.gcc.4_2
s286683352.625555
e286683352.780130
r1
xCompileC
xbuild/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/MyOpenALSupport.o
x/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MyOpenALSupport.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MyOpenALSupport.c286683352#286683352#0(0"0(0#0#90"/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MyOpenALSupport.c4300903632#2203"    cd /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-generated-files.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-own-target-headers.hmap -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-all-target-headers.hmap -iquote /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/MosKillTo-project-headers.hmap -F/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/Debug-iphonesimulator/include -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources/i386 -I/Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/DerivedSources -include /var/folders/rG/rGV-9NusHb0SjRMWwbVgjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MosKillTo_Prefix-fznnizxswfiomnbjoqgnruqgvhjo/MosKillTo_Prefix.pch -c /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/Classes/MyOpenALSupport.c -o /Users/saranpol/Desktop/iPhoneProject/moskillto_iphone/MosKillTo/build/MosKillTo.build/Debug-iphonesimulator/MosKillTo.build/Objects-normal/i386/MyOpenALSupport.o0#

